Temperature,Log_Loss
0.1,0.6354285322853002
0.11,0.6061038378848129
0.12,0.5819608434028605
0.13,0.5617980782689941
0.13999999999999999,0.538721763428162
0.14999999999999997,0.5186065827485018
0.15999999999999998,0.5012084275695926
0.16999999999999998,0.48604389595795944
0.17999999999999997,0.47273710795291535
0.18999999999999995,0.46099138145461815
0.19999999999999996,0.45051137384310636
0.20999999999999996,0.43695980074069574
0.21999999999999995,0.4247701559732714
0.22999999999999995,0.41376211625833426
0.23999999999999994,0.40157072885583067
0.24999999999999992,0.38900599266933916
0.2599999999999999,0.37750837656684
0.2699999999999999,0.3669571212023313
0.2799999999999999,0.357248755576197
0.2899999999999999,0.3482941216326455
0.29999999999999993,0.3400159941650337
0.30999999999999994,0.33234715995848624
0.3199999999999999,0.32522885601344564
0.32999999999999985,0.3186094925326964
0.33999999999999986,0.3124435992409345
0.34999999999999987,0.30669095316173306
0.3599999999999999,0.30131585049042464
0.3699999999999999,0.2962864963216374
0.3799999999999999,0.29157449002262226
0.3899999999999999,0.2871543880927846
0.3999999999999998,0.283003335563949
0.4099999999999998,0.27910074923738604
0.4199999999999998,0.27542804634635815
0.4299999999999998,0.2719684108908073
0.43999999999999984,0.26870659141394587
0.44999999999999984,0.2656287261531231
0.45999999999999985,0.26272219070862685
0.46999999999999986,0.25997546525462617
0.47999999999999976,0.25737801814258127
0.48999999999999977,0.2549202042298283
0.4999999999999998,0.25259317487502936
0.5099999999999998,0.2503887988077933
0.5199999999999998,0.2482995921979162
0.5299999999999998,0.24631865660148974
0.5399999999999998,0.24443962297493055
0.5499999999999998,0.2426566038966194
0.5599999999999997,0.24096414889472725
0.5699999999999997,0.23935720531789084
0.5799999999999997,0.2378310836948898
0.5899999999999997,0.23638142582777782
0.5999999999999998,0.23500417648286917
0.6099999999999998,0.233695558124374
0.6199999999999998,0.23245204783454318
0.6299999999999997,0.23127035655306732
0.6399999999999997,0.23014741015570056
0.6499999999999997,0.22908033287635668
0.6599999999999997,0.22806643077506614
0.6699999999999997,0.22710317846893027
0.6799999999999997,0.22618820613730556
0.6899999999999997,0.22531928810244883
0.6999999999999996,0.22449433186137038
0.7099999999999996,0.22371136862763683
0.7199999999999996,0.2229685442312963
0.7299999999999996,0.22226411088449247
0.7399999999999997,0.22159641985450562
0.7499999999999997,0.22096391462902162
0.7599999999999997,0.22036512464180602
0.7699999999999997,0.21979865901530643
0.7799999999999997,0.2192632019061433
0.7899999999999996,0.21875750721947462
0.7999999999999996,0.2182803942751714
0.8099999999999996,0.21783074288085058
0.8199999999999996,0.2174074901907509
0.8299999999999996,0.2170096270831832
0.8399999999999996,0.2166361946347898
0.8499999999999996,0.21628628091909405
0.8599999999999995,0.21595901848382823
0.8699999999999996,0.21565358112291216
0.8799999999999996,0.21536918203694944
0.8899999999999996,0.21510507111126417
0.8999999999999996,0.21486053297754834
0.9099999999999996,0.21463488497389524
0.9199999999999996,0.2144274754090227
0.9299999999999996,0.21423768162260448
0.9399999999999996,0.21406490821746987
0.9499999999999995,0.2139085860586349
0.9599999999999995,0.21376817036743098
0.9699999999999995,0.21364313959481654
0.9799999999999995,0.21353299429184638
0.9899999999999995,0.21343725591777604
0.9999999999999996,0.21335546541961362
1.0099999999999996,0.21328718310920022
1.0199999999999996,0.2132319860302945
1.0299999999999996,0.21318946858527987
1.0399999999999996,0.21315924118817123
1.0499999999999996,0.21314092946893576
1.0599999999999996,0.21313417352485997
1.0699999999999996,0.2131386272157796
1.0799999999999996,0.21315395750023008
1.0899999999999996,0.213179843809796
1.0999999999999996,0.2132159774591408
1.1099999999999997,0.213262061089384
1.1199999999999997,0.21331780814266338
1.1299999999999997,0.21338294236587735
1.1399999999999997,0.21345719734174698
1.1499999999999995,0.21354031604546853
1.1599999999999995,0.21363205042535263
1.1699999999999995,0.2137321610059564
1.1799999999999995,0.21384041651231958
1.1899999999999995,0.21395659351401378
1.1999999999999995,0.214080476087799
1.2099999999999995,0.21421185549776695
1.2199999999999995,0.2143505298919245
1.2299999999999995,0.21449630401424255
1.2399999999999995,0.21464898893125745
1.2499999999999996,0.21480840177237637
1.2599999999999996,0.21497436548309104
1.2699999999999996,0.21514670859035598
1.2799999999999996,0.21532526497943827
1.2899999999999996,0.21550987368158547
1.2999999999999994,0.21570037867190608
1.3099999999999994,0.21589662867688958
1.3199999999999994,0.2160984769910327
1.3299999999999994,0.21630578130207032
1.3399999999999994,0.21651840352434126
1.3499999999999994,0.21673620963984763
1.3599999999999994,0.2169590695465924
1.3699999999999994,0.21718685691380882
1.3799999999999994,0.2174194490437128
1.3899999999999995,0.21765672673943698
1.3999999999999995,0.21789857417882214
1.4099999999999995,0.21814487879376204
1.4199999999999995,0.21839553115481544
1.4299999999999995,0.2186504248608154
1.4399999999999995,0.21890945643322274
1.4499999999999995,0.21917252521498273
1.4599999999999995,0.2194395332736618
1.4699999999999993,0.2197103853086481
1.4799999999999993,0.21998498856221896
1.4899999999999993,0.22026325273428204
1.4999999999999993,0.22054508990061422
1.5099999999999993,0.22083041443442658
1.5199999999999994,0.22111914293109822
1.5299999999999994,0.2214111941359255
1.5399999999999994,0.2217064888747458
1.5499999999999994,0.2220049499872995
1.5599999999999994,0.22230650226320303
1.5699999999999994,0.22261107238041125
1.5799999999999994,0.22291858884605567
1.5899999999999994,0.22322898193954852
1.5999999999999994,0.2235421836578509
1.6099999999999994,0.22385812766280708
1.6199999999999992,0.22417674923045208
1.6299999999999992,0.22449798520220557
1.6399999999999992,0.2248217739378681
1.6499999999999992,0.22514805527034085
1.6599999999999993,0.22547677046199435
1.6699999999999993,0.22580786216261362
1.6799999999999993,0.22614127436885342
1.6899999999999993,0.2264769523851387
1.6999999999999993,0.22681484278594788
1.7099999999999993,0.22715489337942307
1.7199999999999993,0.22749705317224944
1.7299999999999993,0.22784127233575294
1.7399999999999993,0.22818750217316436
1.7499999999999993,0.2285356950880037
1.7599999999999993,0.2288858045535381
1.7699999999999994,0.22923778508327045
1.7799999999999994,0.22959159220241693
1.7899999999999991,0.22994718242033482
1.7999999999999992,0.23030451320386183
1.8099999999999992,0.2306635429515322
1.8199999999999992,0.23102423096863461
1.8299999999999992,0.2313865374430795
1.8399999999999992,0.23175042342204402
1.8499999999999992,0.23211585078936628
1.8599999999999992,0.2324827822436585
1.8699999999999992,0.23285118127711305
1.8799999999999992,0.23322101215497504
1.8899999999999992,0.23359223989565683
1.8999999999999992,0.23396483025146989
1.9099999999999993,0.2343387496899523
1.9199999999999993,0.23471396537576905
1.9299999999999993,0.23509044515316516
1.939999999999999,0.23546815752895087
1.949999999999999,0.23584707165600072
1.959999999999999,0.23622715731724667
1.969999999999999,0.2366083849101496
1.979999999999999,0.2369907254316307
1.989999999999999,0.2373741504634474
1.9999999999999991,0.23775863215799847
2.009999999999999,0.23814414322454264
2.019999999999999,0.23853065691581768
2.029999999999999,0.23891814701504477
2.039999999999999,0.23930658782330672
2.049999999999999,0.2396959541472854
2.059999999999999,0.24008622128734886
2.069999999999999,0.2404773650259733
2.079999999999999,0.24086936161649192
2.089999999999999,0.24126218777215744
2.099999999999999,0.2416558206555093
2.109999999999999,0.2420502378680349
2.119999999999999,0.24244541744011588
2.129999999999999,0.24284133782124992
2.1399999999999992,0.2432379778705389
2.149999999999999,0.24363531684743556
2.1599999999999993,0.24403333440273992
2.169999999999999,0.24443201056983785
2.1799999999999993,0.244831325756174
2.189999999999999,0.2452312607349517
2.199999999999999,0.24563179663705317
2.209999999999999,0.24603291494317242
2.219999999999999,0.2464345974761555
2.229999999999999,0.2468368263935404
2.239999999999999,0.24723958418029118
2.249999999999999,0.247642853641721
2.259999999999999,0.2480466178965967
2.269999999999999,0.2484508603704217
2.279999999999999,0.24885556478888968
2.289999999999999,0.24926071517150544
2.299999999999999,0.24966629582536765
2.309999999999999,0.25007229133910797
2.319999999999999,0.2504786865769835
2.329999999999999,0.2508854666731162
2.339999999999999,0.2512926170258764
2.3499999999999988,0.251700123292406
2.359999999999999,0.25210797138327656
2.3699999999999988,0.25251614745727957
2.379999999999999,0.25292463791634395
2.389999999999999,0.2533334294005782
2.399999999999999,0.2537425087834328
2.409999999999999,0.25415186316698024
2.419999999999999,0.25456147987730915
2.429999999999999,0.2549713464600283
2.439999999999999,0.2553814506758795
2.449999999999999,0.2557917804964543
2.459999999999999,0.25620232410001326
2.469999999999999,0.2566130698674036
2.479999999999999,0.25702400637807366
2.489999999999999,0.25743512240618044
2.4999999999999987,0.2578464069167893
2.509999999999999,0.25825784906216126
2.5199999999999987,0.2586694381781273
2.529999999999999,0.2590811637805465
2.5399999999999987,0.2594930155618457
2.549999999999999,0.2599049833876388
2.5599999999999987,0.2603170572934239
2.569999999999999,0.2607292274813551
2.5799999999999987,0.2611414843170885
2.589999999999999,0.2615538183266991
2.5999999999999988,0.2619662201936676
2.609999999999999,0.26237868075593496
2.6199999999999988,0.2627911910030232
2.629999999999999,0.26320374207321984
2.639999999999999,0.2636163252508259
2.649999999999999,0.26402893196346483
2.659999999999999,0.26444155377945
2.6699999999999986,0.26485418240521164
2.679999999999999,0.26526680968277894
2.6899999999999986,0.2656794275873184
2.699999999999999,0.2660920282247249
2.7099999999999986,0.2665046038292656
2.719999999999999,0.26691714676127504
2.7299999999999986,0.26732964950489957
2.739999999999999,0.26774210466589055
2.7499999999999987,0.2681545049694448
2.759999999999999,0.26856684325809105
2.7699999999999987,0.2689791124896218
2.779999999999999,0.2693913057350687
2.7899999999999987,0.2698034161767205
2.799999999999999,0.27021543710618373
2.8099999999999987,0.27062736192248316
2.819999999999999,0.2710391841302024
2.8299999999999987,0.27145089733766326
2.8399999999999985,0.2718624952551432
2.8499999999999988,0.27227397169312945
2.8599999999999985,0.27268532056060907
2.8699999999999988,0.27309653586339483
2.8799999999999986,0.27350761170248444
2.889999999999999,0.27391854227245466
2.8999999999999986,0.27432932185988695
2.909999999999999,0.2747399448418255
2.9199999999999986,0.27515040568426696
2.929999999999999,0.27556069894067997
2.9399999999999986,0.2759708192505545
2.949999999999999,0.27638076133798134
2.9599999999999986,0.27679052001025817
2.969999999999999,0.2772000901565249
2.9799999999999986,0.2776094667464258
2.9899999999999984,0.278018644828797
2.9999999999999987,0.2784276195303817
3.0099999999999985,0.27883638605456895
3.0199999999999987,0.2792449396801583
3.0299999999999985,0.27965327576014776
3.0399999999999987,0.28006138972054573
3.0499999999999985,0.28046927705920616
3.0599999999999987,0.2808769333446858
3.0699999999999985,0.28128435421512343
3.0799999999999987,0.28169153537714137
3.0899999999999985,0.2820984726047667
3.0999999999999988,0.28250516173837475
3.1099999999999985,0.2829115986836505
3.1199999999999988,0.2833177794105721
3.1299999999999986,0.2837236999524115
3.1399999999999983,0.2841293564047552
3.1499999999999986,0.2845347449245426
3.1599999999999984,0.2849398617291228
3.1699999999999986,0.28534470309532867
3.1799999999999984,0.28574926535856826
3.1899999999999986,0.28615354491193323
3.1999999999999984,0.2865575382053229
3.2099999999999986,0.2869612417445856
3.2199999999999984,0.2873646520906747
3.2299999999999986,0.2877677658588205
3.2399999999999984,0.2881705797177174
3.2499999999999987,0.2885730903887254
3.2599999999999985,0.2889752946450859
3.2699999999999987,0.28937718931115236
3.2799999999999985,0.28977877126163387
3.2899999999999987,0.2901800374208533
3.2999999999999985,0.290580984762017
3.3099999999999983,0.29098161030649977
3.3199999999999985,0.2913819111231402
3.3299999999999983,0.2917818843275502
3.3399999999999985,0.29218152708143535
3.3499999999999983,0.29258083659192835
3.3599999999999985,0.29297981011093294
3.3699999999999983,0.2933784449344802
3.3799999999999986,0.29377673840209556
3.3899999999999983,0.2941746878961766
3.3999999999999986,0.29457229084138215
3.4099999999999984,0.29496954470403086
3.4199999999999986,0.2953664469915116
3.4299999999999984,0.29576299525170197
3.4399999999999986,0.2961591870723988
3.4499999999999984,0.2965550200807562
3.4599999999999986,0.2969504919427349
3.4699999999999984,0.29734560036255936
3.479999999999998,0.2977403430821853
3.4899999999999984,0.298134717880775
3.4999999999999982,0.29852872257418206
3.5099999999999985,0.2989223550144443
3.5199999999999982,0.2993156130892852
3.5299999999999985,0.2997084947216239
3.5399999999999983,0.30010099786909206
3.5499999999999985,0.30049312052356014
3.5599999999999983,0.30088486071067044
3.5699999999999985,0.30127621648937813
3.5799999999999983,0.3016671859514991
3.5899999999999985,0.3020577672212661
3.5999999999999983,0.3024479584548908
3.6099999999999985,0.3028377578401344
3.6199999999999983,0.30322716359588325
3.629999999999998,0.30361617397173274
3.6399999999999983,0.30400478724757724
3.649999999999998,0.30439300173320605
3.6599999999999984,0.3047808157679065
3.669999999999998,0.3051682277200729
3.6799999999999984,0.30555523598682155
3.689999999999998,0.3059418389936116
3.6999999999999984,0.30632803519387225
3.709999999999998,0.30671382306863537
3.7199999999999984,0.307099201126174
3.729999999999998,0.30748416790164607
3.7399999999999984,0.30786872195674386
3.7499999999999982,0.3082528618793487
3.7599999999999985,0.30863658628319096
3.7699999999999982,0.309019893807515
3.779999999999998,0.3094027831167496
3.7899999999999983,0.30978525290018305
3.799999999999998,0.31016730187164276
3.8099999999999983,0.3105489287691805
3.819999999999998,0.3109301323547615
3.8299999999999983,0.3113109114139589
3.839999999999998,0.3116912647556517
3.8499999999999983,0.3120711912117285
3.859999999999998,0.3124506896367945
3.8699999999999983,0.3128297589078831
3.879999999999998,0.3132083979241719
3.8899999999999983,0.31358660560670276
3.899999999999998,0.3139643808981055
3.9099999999999984,0.3143417227623266
3.919999999999998,0.3147186301843599
3.9299999999999984,0.31509510216998415
3.939999999999998,0.31547113774550084
3.949999999999998,0.31584673595747853
3.959999999999998,0.316221895872499
3.969999999999998,0.31659661657690863
3.979999999999998,0.31697089717657156
3.989999999999998,0.3173447367966275
3.9999999999999982,0.3177181345812525
4.009999999999998,0.31809108969342315
4.019999999999998,0.3184636013146838
4.029999999999998,0.3188356686449179
4.039999999999998,0.31920729090212085
4.049999999999998,0.3195784673221778
4.059999999999998,0.3199491971586431
4.069999999999998,0.32031947968252367
4.079999999999998,0.320689314182065
4.089999999999998,0.32105869996253933
4.099999999999998,0.3214276363460385
4.109999999999998,0.32179612267126767
4.119999999999997,0.3221641582933429
4.129999999999997,0.3225317425835911
4.139999999999998,0.322898874929353
4.149999999999998,0.323265554733788
4.1599999999999975,0.3236317814156825
4.169999999999997,0.3239975544092602
4.179999999999998,0.3243628731639952
4.189999999999998,0.32472773714442704
4.1999999999999975,0.3250921458299788
4.209999999999997,0.32545609871477765
4.219999999999998,0.32581959530747656
4.229999999999998,0.3261826351310801
4.2399999999999975,0.32654521772277084
4.249999999999997,0.32690734263373933
4.259999999999998,0.327269009429015
4.269999999999998,0.32763021768730044
4.279999999999998,0.327990967000807
4.289999999999997,0.32835125697509276
4.299999999999997,0.3287110872289028
4.309999999999998,0.3290704573940105
4.319999999999998,0.3294293671150625
4.329999999999997,0.32978781604942387
4.339999999999997,0.3301458038670268
4.349999999999998,0.3305033302502199
4.359999999999998,0.33086039489361985
4.369999999999997,0.33121699750396555
4.379999999999997,0.33157313779997283
4.389999999999998,0.33192881551219217
4.399999999999998,0.3322840303828671
4.4099999999999975,0.3326387821657953
4.419999999999997,0.3329930706261907
4.429999999999997,0.33334689554054797
4.439999999999998,0.33370025669650766
4.4499999999999975,0.3340531538927239
4.459999999999997,0.33440558693873335
4.469999999999997,0.3347575556548258
4.479999999999998,0.33510905987191614
4.4899999999999975,0.3354600994314181
4.499999999999997,0.3358106741851195
4.509999999999997,0.3361607839950589
4.519999999999998,0.3365104287334036
4.529999999999998,0.33685960828232936
4.539999999999997,0.3372083225339016
4.549999999999997,0.3375565713899576
4.559999999999998,0.33790435476199043
4.569999999999998,0.33825167257103406
4.579999999999997,0.33859852474755014
4.589999999999997,0.3389449112313158
4.599999999999997,0.3392908319713126
4.609999999999998,0.3396362869256175
4.619999999999997,0.3399812760612941
4.629999999999997,0.34032579935428625
4.639999999999997,0.34066985678931194
4.649999999999998,0.3410134483597587
4.6599999999999975,0.34135657406758074
4.669999999999997,0.34169923392319634
4.679999999999997,0.3420414279453874
4.689999999999998,0.3423831561611993
4.6999999999999975,0.34272441860584246
4.709999999999997,0.34306521532259465
4.719999999999997,0.3434055463627048
4.729999999999998,0.3437454117852977
4.7399999999999975,0.34408481165727944
4.749999999999997,0.3444237460532447
4.759999999999997,0.3447622150553843
4.769999999999997,0.3451002187533944
4.779999999999998,0.34543775724438613
4.789999999999997,0.345774830632797
4.799999999999997,0.3461114390303022
4.809999999999997,0.3464475825557286
4.819999999999998,0.34678326133496745
4.829999999999997,0.34711847550089
4.839999999999997,0.34745322519326316
4.849999999999997,0.34778751055866636
4.859999999999998,0.3481213317504089
4.869999999999997,0.3484546889284488
4.879999999999997,0.34878758225931217
4.889999999999997,0.3491200119160137
4.899999999999997,0.34945197807797795
4.9099999999999975,0.3497834809309609
4.919999999999997,0.3501145206669736
4.929999999999997,0.3504450974842059
4.939999999999997,0.35077521158695024
4.9499999999999975,0.35110486318552825
4.959999999999997,0.35143405249621634
4.969999999999997,0.35176277974117287
4.979999999999997,0.3520910451483658
4.9899999999999975,0.35241884895150205
4.999999999999997,0.35274619138995567
